name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,date
Luke Skywalker,172,77,blond,fair,blue,19BBY,male,Tatooine,2023-02-17
C-3PO,167,75,n/a,gold,yellow,112BBY,n/a,Tatooine,2023-02-17
R2-D2,96,32,n/a,"white, blue",red,33BBY,n/a,Naboo,2023-02-17
Darth Vader,202,136,none,white,yellow,41.9BBY,male,Tatooine,2023-02-17
Leia Organa,150,49,brown,light,brown,19BBY,female,Alderaan,2023-02-17
Owen Lars,178,120,"brown, grey",light,blue,52BBY,male,Tatooine,2023-02-17
Beru Whitesun lars,165,75,brown,light,blue,47BBY,female,Tatooine,2023-02-17
R5-D4,97,32,n/a,"white, red",red,unknown,n/a,Tatooine,2023-02-17
Biggs Darklighter,183,84,black,light,brown,24BBY,male,Tatooine,2023-02-17
Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57BBY,male,Stewjon,2023-02-17
Anakin Skywalker,188,84,blond,fair,blue,41.9BBY,male,Tatooine,2023-02-17
Wilhuff Tarkin,180,unknown,"auburn, grey",fair,blue,64BBY,male,Eriadu,2023-02-17
Chewbacca,228,112,brown,unknown,blue,200BBY,male,Kashyyyk,2023-02-17
Han Solo,180,80,brown,fair,brown,29BBY,male,Corellia,2023-02-17
Greedo,173,74,n/a,green,black,44BBY,male,Rodia,2023-02-17
Jabba Desilijic Tiure,175,"1,358",n/a,"green-tan, brown",orange,600BBY,hermaphrodite,Nal Hutta,2023-02-17
Wedge Antilles,170,77,brown,fair,hazel,21BBY,male,Corellia,2023-02-17
Jek Tono Porkins,180,110,brown,fair,blue,unknown,male,Bestine IV,2023-02-17
Yoda,66,17,white,green,brown,896BBY,male,unknown,2023-02-17
Palpatine,170,75,grey,pale,yellow,82BBY,male,Naboo,2023-02-17
Boba Fett,183,78.2,black,fair,brown,31.5BBY,male,Kamino,2023-02-17
IG-88,200,140,none,metal,red,15BBY,none,unknown,2023-02-17
Bossk,190,113,none,green,red,53BBY,male,Trandosha,2023-02-17
Lando Calrissian,177,79,black,dark,brown,31BBY,male,Socorro,2023-02-17
Lobot,175,79,none,light,blue,37BBY,male,Bespin,2023-02-17
Ackbar,180,83,none,brown mottle,orange,41BBY,male,Mon Cala,2023-02-17
Mon Mothma,150,unknown,auburn,fair,blue,48BBY,female,Chandrila,2023-02-17
Arvel Crynyd,unknown,unknown,brown,fair,brown,unknown,male,unknown,2023-02-17
Wicket Systri Warrick,88,20,brown,brown,brown,8BBY,male,Endor,2023-02-17
Nien Nunb,160,68,none,grey,black,unknown,male,Sullust,2023-02-17
Qui-Gon Jinn,193,89,brown,fair,blue,92BBY,male,unknown,2023-02-17
Nute Gunray,191,90,none,mottled green,red,unknown,male,Cato Neimoidia,2023-02-17
Finis Valorum,170,unknown,blond,fair,blue,91BBY,male,Coruscant,2023-02-17
Padmé Amidala,185,45,brown,light,brown,46BBY,female,Naboo,2023-02-17
Jar Jar Binks,196,66,none,orange,orange,52BBY,male,Naboo,2023-02-17
Roos Tarpals,224,82,none,grey,orange,unknown,male,Naboo,2023-02-17
Rugor Nass,206,unknown,none,green,orange,unknown,male,Naboo,2023-02-17
Ric Olié,183,unknown,brown,fair,blue,unknown,male,Naboo,2023-02-17
Watto,137,unknown,black,"blue, grey",yellow,unknown,male,Toydaria,2023-02-17
Sebulba,112,40,none,"grey, red",orange,unknown,male,Malastare,2023-02-17
Quarsh Panaka,183,unknown,black,dark,brown,62BBY,male,Naboo,2023-02-17
Shmi Skywalker,163,unknown,black,fair,brown,72BBY,female,Tatooine,2023-02-17
Darth Maul,175,80,none,red,yellow,54BBY,male,Dathomir,2023-02-17
Bib Fortuna,180,unknown,none,pale,pink,unknown,male,Ryloth,2023-02-17
Ayla Secura,178,55,none,blue,hazel,48BBY,female,Ryloth,2023-02-17
Ratts Tyerel,79,15,none,"grey, blue",unknown,unknown,male,Aleen Minor,2023-02-17
Dud Bolt,94,45,none,"blue, grey",yellow,unknown,male,Vulpter,2023-02-17
Gasgano,122,unknown,none,"white, blue",black,unknown,male,Troiken,2023-02-17
Ben Quadinaros,163,65,none,"grey, green, yellow",orange,unknown,male,Tund,2023-02-17
Mace Windu,188,84,none,dark,brown,72BBY,male,Haruun Kal,2023-02-17
Ki-Adi-Mundi,198,82,white,pale,yellow,92BBY,male,Cerea,2023-02-17
Kit Fisto,196,87,none,green,black,unknown,male,Glee Anselm,2023-02-17
Eeth Koth,171,unknown,black,brown,brown,unknown,male,Iridonia,2023-02-17
Adi Gallia,184,50,none,dark,blue,unknown,female,Coruscant,2023-02-17
Saesee Tiin,188,unknown,none,pale,orange,unknown,male,Iktotch,2023-02-17
Yarael Poof,264,unknown,none,white,yellow,unknown,male,Quermia,2023-02-17
Plo Koon,188,80,none,orange,black,22BBY,male,Dorin,2023-02-17
Mas Amedda,196,unknown,none,blue,blue,unknown,male,Champala,2023-02-17
Gregar Typho,185,85,black,dark,brown,unknown,male,Naboo,2023-02-17
Cordé,157,unknown,brown,light,brown,unknown,female,Naboo,2023-02-17
Cliegg Lars,183,unknown,brown,fair,blue,82BBY,male,Tatooine,2023-02-17
Poggle the Lesser,183,80,none,green,yellow,unknown,male,Geonosis,2023-02-17
Luminara Unduli,170,56.2,black,yellow,blue,58BBY,female,Mirial,2023-02-17
Barriss Offee,166,50,black,yellow,blue,40BBY,female,Mirial,2023-02-17
Dormé,165,unknown,brown,light,brown,unknown,female,Naboo,2023-02-17
Dooku,193,80,white,fair,brown,102BBY,male,Serenno,2023-02-17
Bail Prestor Organa,191,unknown,black,tan,brown,67BBY,male,Alderaan,2023-02-17
Jango Fett,183,79,black,tan,brown,66BBY,male,Concord Dawn,2023-02-17
Zam Wesell,168,55,blonde,"fair, green, yellow",yellow,unknown,female,Zolan,2023-02-17
Dexter Jettster,198,102,none,brown,yellow,unknown,male,Ojom,2023-02-17
Lama Su,229,88,none,grey,black,unknown,male,Kamino,2023-02-17
Taun We,213,unknown,none,grey,black,unknown,female,Kamino,2023-02-17
Jocasta Nu,167,unknown,white,fair,blue,unknown,female,Coruscant,2023-02-17
R4-P17,96,unknown,none,"silver, red","red, blue",unknown,female,unknown,2023-02-17
Wat Tambor,193,48,none,"green, grey",unknown,unknown,male,Skako,2023-02-17
San Hill,191,unknown,none,grey,gold,unknown,male,Muunilinst,2023-02-17
Shaak Ti,178,57,none,"red, blue, white",black,unknown,female,Shili,2023-02-17
Grievous,216,159,none,"brown, white","green, yellow",unknown,male,Kalee,2023-02-17
Tarfful,234,136,brown,brown,blue,unknown,male,Kashyyyk,2023-02-17
Raymus Antilles,188,79,brown,light,brown,unknown,male,Alderaan,2023-02-17
Sly Moore,178,48,none,pale,white,unknown,female,Umbara,2023-02-17
Tion Medon,206,80,none,grey,black,unknown,male,Utapau,2023-02-17
